PQID,CMT,UNM,CAT
3420,10,Sascha Montellese,I
3541,3,Sascha Montellese,I
3552,1,Sascha Montellese,I
3731,19,Sascha Montellese,I
3756,7,Sascha Montellese,I
3779,1,Sascha Montellese,I
3875,8,Sascha Montellese,I
3894,3,Sascha Montellese,I
3906,1,Jonathan Marshall,I
3907,1,Jonathan Marshall,I
3938,1,Sascha Montellese,I
3942,1,Sascha Montellese,I
3943,2,Sascha Montellese,I
3970,5,Jonathan Marshall,I
4035,16,Sascha Montellese,I
4081,10,Sascha Montellese,I
4098,2,Sascha Montellese,I
4178,7,Sascha Montellese,I
4230,9,Sascha Montellese,I
4274,1,Sascha Montellese,I
4281,205,Salvatore Sanfilippo,I
4347,14,Sascha Montellese,I
4367,165,Salvatore Sanfilippo,I
4387,2,Sascha Montellese,I
4437,47,Sascha Montellese,I
4529,1,Sascha Montellese,I
4548,1,Sascha Montellese,I
4581,39,Sascha Montellese,I
4609,7,Sascha Montellese,I
4658,211,Salvatore Sanfilippo,I
4735,11,Sascha Montellese,I
4782,1,Sascha Montellese,I
4812,24,Salvatore Sanfilippo,I
4822,1,Sascha Montellese,I
4926,208,Salvatore Sanfilippo,I
4933,1,Jonathan Marshall,I
4960,1,Jonathan Marshall,I
4980,2,Jonathan Marshall,I
5026,213,Salvatore Sanfilippo,I
5032,1,Sascha Montellese,I
5034,1,Jonathan Marshall,I
5036,1,Jonathan Marshall,I
5042,5,Jonathan Marshall,I
5049,1,Jonathan Marshall,I
5108,1,Jonathan Marshall,I
5112,1,Jonathan Marshall,I
5127,1,Jonathan Marshall,I
5158,4,Jonathan Marshall,I
5206,1,Sascha Montellese,I
5209,4,Sascha Montellese,I
5242,2,Jonathan Marshall,I
5258,1,Sascha Montellese,I
5278,1,Sascha Montellese,I
5289,1,Sascha Montellese,I
5290,2,Sascha Montellese,I
5305,1,Jonathan Marshall,I
5328,2,Sascha Montellese,I
5336,123,Salvatore Sanfilippo,I
5345,1,Sascha Montellese,I
5362,1,Jonathan Marshall,I
5365,3,Jonathan Marshall,I
5367,3,Sascha Montellese,I
5369,4,Sascha Montellese,I
5398,72,Salvatore Sanfilippo,I
5418,28,Salvatore Sanfilippo,I
5490,9,Jonathan Marshall,I
5496,3,Sascha Montellese,I
5506,2,Sascha Montellese,I
5508,4,Jonathan Marshall,I
5515,15,Jonathan Marshall,I
5518,5,Sascha Montellese,I
5522,1,Jonathan Marshall,I
5587,1,Sascha Montellese,I
5593,1,Sascha Montellese,I
5594,3,Sascha Montellese,I
5597,1,Sascha Montellese,I
5604,1,Jonathan Marshall,I
5606,2,Jonathan Marshall,I
5614,1,Jonathan Marshall,I
5619,1,Sascha Montellese,I
5622,2,Sascha Montellese,I
5625,3,Sascha Montellese,I
5627,1,Sascha Montellese,I
5629,10,Sascha Montellese,I
5649,47,Russell Belfer,I
5684,1,Sascha Montellese,I
5702,1,Jonathan Marshall,I
5722,5,Sascha Montellese,I
5723,1,Sascha Montellese,I
5762,4,Sascha Montellese,I
5764,10,Russell Belfer,I
5767,1,Russell Belfer,I
5769,3,Sascha Montellese,I
5789,1,Russell Belfer,I
5799,19,Russell Belfer,I
5814,2,Russell Belfer,I
5817,3,Sascha Montellese,I
5829,1,Sascha Montellese,I
5831,6,Sascha Montellese,I
5851,2,Russell Belfer,I
5865,2,Russell Belfer,I
5873,1,Russell Belfer,I
5895,14,Russell Belfer,I
5902,4,Russell Belfer,I
5918,1,Sascha Montellese,I
5923,2,Sascha Montellese,I
